cuda, sapmling, time:, 0.000330
cuda, sapmling, time:, 0.000838
cuda, sapmling, time:, 0.002079
cuda, sapmling, time:, 0.000632
cuda, sapmling, time:, 0.005191
cuda, sapmling, time:, 0.005517
cuda, sapmling, time:, 0.000137
cuda, sapmling, time:, 0.001076
cuda, sapmling, time:, 0.001487
cuda, sapmling, time:, 0.000414
cuda, sapmling, time:, 0.000764
cuda, sapmling, time:, 0.002092
cuda, sapmling, time:, 0.000474
cuda, sapmling, time:, 0.000880
cuda, sapmling, time:, 0.002145
cuda, sapmling, time:, 0.000326
cuda, sapmling, time:, 0.001791
cuda, sapmling, time:, 0.002161
cuda, sapmling, time:, 0.000455
cuda, sapmling, time:, 0.000943
cuda, sapmling, time:, 0.002115
cuda, sapmling, time:, 0.001714
cuda, sapmling, time:, 0.005435
cuda, sapmling, time:, 0.005832
cuda, sapmling, time:, 0.000385
cuda, sapmling, time:, 0.000770
cuda, sapmling, time:, 0.002179
cuda, sapmling, time:, 0.000172
cuda, sapmling, time:, 0.001803
cuda, sapmling, time:, 0.002308
cuda, sapmling, time:, 0.000292
cuda, sapmling, time:, 0.001695
cuda, sapmling, time:, 0.002172
cuda, sapmling, time:, 0.000675
cuda, sapmling, time:, 0.000949
cuda, sapmling, time:, 0.002316
cuda, sapmling, time:, 0.000290
cuda, sapmling, time:, 0.000571
cuda, sapmling, time:, 0.002084
cuda, sapmling, time:, 0.000387
cuda, sapmling, time:, 0.001668
cuda, sapmling, time:, 0.002251
cuda, sapmling, time:, 0.000435
cuda, sapmling, time:, 0.001417
cuda, sapmling, time:, 0.002013
cuda, sapmling, time:, 0.000586
cuda, sapmling, time:, 0.001767
cuda, sapmling, time:, 0.002210
cuda, sapmling, time:, 0.000909
cuda, sapmling, time:, 0.001285
cuda, sapmling, time:, 0.002228
cuda, sapmling, time:, 0.003651
cuda, sapmling, time:, 0.003804
cuda, sapmling, time:, 0.004127
cuda, sapmling, time:, 0.000118
cuda, sapmling, time:, 0.001476
